Stock,yr,bbmsy,ffmsy,bbmsy.effEdepP,ffmsy.effEdepP
Natantia,1951,1.4055029620027,0.129741284984451,1.4055029620027,0.129741284984451
Natantia,1952,1.36541488966251,0.133550440763653,1.36541488966251,0.133550440763653
Natantia,1953,1.241369011317,0.158195360957986,1.241369011317,0.158195360957986
Natantia,1954,1.24897227692737,0.196540410118697,1.24897227692737,0.196540410118697
Natantia,1955,1.17252971503434,0.215335312649734,1.17252971503434,0.215335312649734
Natantia,1956,1.35467454088549,0.1915593555425,1.35467454088549,0.1915593555425
Natantia,1957,1.80685886430644,0.240660087905991,1.80685886430644,0.240660087905991
Natantia,1958,2.0244158042299,0.211332712864598,2.0244158042299,0.211332712864598
Natantia,1959,2.05777358212808,0.197681950859572,2.05777358212808,0.197681950859572
Natantia,1960,2.15326153921078,0.211715758883752,2.15326153921078,0.211715758883752
Natantia,1961,2.12414592216843,0.28725759273198,2.12414592216843,0.28725759273198
Natantia,1962,2.6813662519024,0.214483716122835,2.6813662519024,0.214483716122835
Natantia,1963,2.78090861393264,0.209328319644062,2.78090861393264,0.209328319644062
Natantia,1964,2.60708477306945,0.215214459193104,2.60708477306945,0.215214459193104
Natantia,1965,1.90034241925864,0.221439962801127,1.90034241925864,0.221439962801127
Natantia,1966,1.44385059359613,0.213730761408,1.44385059359613,0.213730761408
Natantia,1967,1.28197262815079,0.273544422471437,1.28197262815079,0.273544422471437
Natantia,1968,0.932452986492413,0.255734066751573,0.932452986492413,0.255734066751573
Natantia,1969,0.694247587724905,0.232353954785509,0.694247587724905,0.232353954785509
Natantia,1970,0.476568265535404,0.144518345335214,0.476568265535404,0.144518345335214
Natantia,1971,0.484774095674868,0.138744512234577,0.484774095674868,0.138744512234577
Natantia,1972,0.781936533311127,0.239035454139351,0.781936533311127,0.239035454139351
Natantia,1973,0.917527322040328,0.201265096476366,0.917527322040328,0.201265096476366
Natantia,1974,0.783192100075042,0.208473707511618,0.783192100075042,0.208473707511618
Natantia,1975,0.646872885818081,0.196027088951413,0.646872885818081,0.196027088951413
Natantia,1976,0.632008421260996,0.240143592602369,0.632008421260996,0.240143592602369
Natantia,1977,0.624559887743,0.195618837881343,0.624559887743,0.195618837881343
Natantia,1978,0.685314878109486,0.222487692345986,0.685314878109486,0.222487692345986
Natantia,1979,0.798367889802026,0.245799650448287,0.798367889802026,0.245799650448287
Natantia,1980,0.866936229607535,0.263249168508822,0.866936229607535,0.263249168508822
Natantia,1981,0.864371477572791,0.256808798447021,0.864371477572791,0.256808798447021
Natantia,1982,0.915047159631799,0.231779446666858,0.915047159631799,0.231779446666858
Natantia,1983,1.25760803236792,0.379339386269137,1.25760803236792,0.379339386269137
Natantia,1984,1.45367017510738,0.380379714086809,1.45367017510738,0.380379714086809
Natantia,1985,1.52947997816679,0.436041337785623,1.52947997816679,0.436041337785623
Natantia,1986,1.34314385784317,0.357061625895746,1.34314385784317,0.357061625895746
Natantia,1987,1.40323790479211,0.434035367384671,1.40323790479211,0.434035367384671
Natantia,1988,1.48743744401148,0.481749525485918,1.48743744401148,0.481749525485918
Natantia,1989,1.72309220603158,0.541881127987936,1.72309220603158,0.541881127987936
Natantia,1990,1.51102650489892,0.525982258639751,1.51102650489892,0.525982258639751
Natantia,1991,1.22494632884309,0.438808516414833,1.22494632884309,0.438808516414833
Natantia,1992,1.26425618238078,0.481805051314766,1.26425618238078,0.481805051314766
Natantia,1993,1.36654476646628,0.542125740923879,1.36654476646628,0.542125740923879
Natantia,1994,1.40015528528921,0.502062909375279,1.40015528528921,0.502062909375279
Natantia,1995,1.29622955341832,0.480417422915405,1.29622955341832,0.480417422915405
Natantia,1996,1.22883561711303,0.454028385552299,1.22883561711303,0.454028385552299
Natantia,1997,1.47386753456015,0.482901570850243,1.47386753456015,0.482901570850243
Natantia,1998,1.50066398373427,0.506994011062928,1.50066398373427,0.506994011062928
Natantia,1999,1.49122319380574,0.495717867969534,1.49122319380574,0.495717867969534
Natantia,2000,1.42207851921308,0.436521236334581,1.42207851921308,0.436521236334581
Natantia,2001,1.40784905061681,0.433958833983449,1.40784905061681,0.433958833983449
Natantia,2002,1.62780103065722,0.487904870812801,1.62780103065722,0.487904870812801
Natantia,2003,1.59821027074178,0.479121638034767,1.59821027074178,0.479121638034767
Natantia,2004,1.62297408886136,0.468483576258124,1.62297408886136,0.468483576258124
Natantia,2005,1.59653092924799,0.522237522137895,1.59653092924799,0.522237522137895
Natantia,2006,1.36038950428991,0.476061663467239,1.36038950428991,0.476061663467239
Natantia,2007,1.22793937835861,0.44436442448784,1.22793937835861,0.44436442448784
Natantia,2008,1.68010055470835,0.608387247496501,1.68010055470835,0.608387247496501
Natantia,2009,1.80157833530361,0.581028989486495,1.80157833530361,0.581028989486495
Natantia,2010,1.70235082321337,0.605914910032254,1.70235082321337,0.605914910032254
Natantia,2011,1.71682532508769,0.632956775019688,1.71682532508769,0.632956775019688
Natantia,2012,1.49726191943991,0.548664645553515,1.49726191943991,0.548664645553515
Natantia,2013,1.34919538557453,0.517231356720298,1.34919538557453,0.517231356720298
Natantia,2014,1.3721647700492,0.579262262487038,1.3721647700492,0.579262262487038
Natantia,2015,1.25376038880501,0.617017639496663,1.25376038880501,0.617017639496663
Natantia,2016,1.06798923213891,0.732028077890292,1.06798923213891,0.732028077890292
Natantia,2017,0.897645929903471,0.99478259030369,0.897645929903471,0.99478259030369
Natantia,2018,0.722964430130589,0.816927186191685,0.722964430130589,0.816927186191685
Plesionika.edwardsii,2008,1.43383366280621,0.163150148650243,1.43383366280621,0.163150148650243
Plesionika.edwardsii,2009,1.54273546953841,0.237695549885985,1.54273546953841,0.237695549885985
Plesionika.edwardsii,2010,1.57699975523032,0.332759902610788,1.57699975523032,0.332759902610788
Plesionika.edwardsii,2011,1.08622763126139,0.157154723955483,1.08622763126139,0.157154723955483
Plesionika.edwardsii,2012,1.70370407401311,0.296879593808455,1.70370407401311,0.296879593808455
Plesionika.edwardsii,2013,1.97721081040635,0.319765456217889,1.97721081040635,0.319765456217889
Plesionika.edwardsii,2014,1.76431767802417,0.268762702730738,1.76431767802417,0.268762702730738
Plesionika.edwardsii,2015,1.85490237863382,0.334033127365067,1.85490237863382,0.334033127365067
Plesionika.edwardsii,2016,1.34812967773318,0.539325174990109,1.34812967773318,0.539325174990109
Plesionika.edwardsii,2017,0.940234605144802,0.390010486482862,0.940234605144802,0.390010486482862
Plesionika.edwardsii,2018,0.717170064499193,4.01119490894902,0.717170064499193,4.01119490894902
Aristeidae,1996,1.40944763061519,0.416174771548807,1.40944763061519,0.416174771548807
Aristeidae,1997,1.25565243835794,0.497767955375724,1.25565243835794,0.497767955375724
Aristeidae,1998,0.939439341858278,0.340400402869549,0.939439341858278,0.340400402869549
Aristeidae,1999,1.2458061949839,0.443733169187627,1.2458061949839,0.443733169187627
Aristeidae,2000,1.76013140241356,0.65869224701206,1.76013140241356,0.65869224701206
Aristeidae,2001,1.10274196264115,0.431806643635137,1.10274196264115,0.431806643635137
Aristeidae,2002,1.10422427762911,0.415935247661905,1.10422427762911,0.415935247661905
Aristeidae,2003,1.20657234394501,0.518661712370858,1.20657234394501,0.518661712370858
Aristeidae,2004,1.12207647761139,0.357921500512027,1.12207647761139,0.357921500512027
Aristeidae,2005,1.53772681466472,0.536202075779804,1.53772681466472,0.536202075779804
Aristeidae,2006,1.63807481726788,0.574559958390522,1.63807481726788,0.574559958390522
Aristeidae,2007,1.36614477035142,0.609821865332547,1.36614477035142,0.609821865332547
Aristeidae,2008,1.25663152562344,0.500894449700834,1.25663152562344,0.500894449700834
Aristeidae,2009,1.39337494967572,0.551295036218837,1.39337494967572,0.551295036218837
Aristeidae,2010,1.36249333487041,0.616032078495826,1.36249333487041,0.616032078495826
Aristeidae,2011,1.33160907105732,0.566917183846439,1.33160907105732,0.566917183846439
Aristeidae,2012,1.39397722198161,0.568388023229965,1.39397722198161,0.568388023229965
Aristeidae,2013,1.30069515861153,0.680252076233539,1.30069515861153,0.680252076233539
Aristeidae,2014,0.90727338863331,0.812596550703578,0.90727338863331,0.812596550703578
Metapenaeus.monoceros,2002,1.49528838807132,0.312136060728416,1.49528838807132,0.312136060728416
Metapenaeus.monoceros,2003,1.66214692464131,0.363102435483548,1.66214692464131,0.363102435483548
Metapenaeus.monoceros,2004,1.71693073035188,0.436773713442426,1.71693073035188,0.436773713442426
Metapenaeus.monoceros,2005,1.20564936723681,0.376763441505804,1.20564936723681,0.376763441505804
Metapenaeus.monoceros,2006,0.865824219534824,0.444466647433907,0.865824219534824,0.444466647433907
Metapenaeus.monoceros,2007,0.464042171151592,0.695359893195449,0.464042171151592,0.695359893195449
Metapenaeus.monoceros,2008,0.17026134379731,0.117702601824753,0.17026134379731,0.117702601824753
Metapenaeus.monoceros,2009,0.261352138590876,0.53008479850785,0.261352138590876,0.53008479850785
Metapenaeus.monoceros,2010,0.235234895613596,0.318545143317642,0.235234895613596,0.318545143317642
Metapenaeus.monoceros,2011,0.300419309693711,0.49208821874868,0.300419309693711,0.49208821874868
Metapenaeus.monoceros,2012,0.289936409513484,0.301520446981215,0.289936409513484,0.301520446981215
Metapenaeus.monoceros,2013,0.362078251870571,0.268717157145169,0.362078251870571,0.268717157145169
Metapenaeus.monoceros,2014,0.633462036518686,0.428690685444476,0.633462036518686,0.428690685444476
Metapenaeus.monoceros,2015,0.85902272582424,0.512563382460504,0.85902272582424,0.512563382460504
Metapenaeus.monoceros,2016,0.803573504778075,0.461910967388848,0.803573504778075,0.461910967388848
Metapenaeus.monoceros,2017,0.711425672230026,0.19595878297195,0.711425672230026,0.19595878297195
Metapenaeus.monoceros,2018,0.660413793167675,0.135892463991792,0.660413793167675,0.135892463991792
